2023-01-27 14:35:50 info: =================================
2023-01-27 14:35:50 info: ======= ENV: development =======
2023-01-27 14:35:50 info: 🚀 App listening on the port 8000
2023-01-27 14:35:50 info: =================================
2023-01-27 14:38:15 info: [0mGET /api/category [32m200[0m 66.337 ms - -[0m
2023-01-27 14:38:15 info: [0mGET /api/products?limit=4&skip=0 [32m200[0m 57.542 ms - -[0m
2023-01-27 15:52:06 info: [0mGET /api/products/macbook-pro [32m200[0m 121.802 ms - -[0m
2023-01-27 15:52:06 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 184.445 ms - 608[0m
2023-01-27 15:55:36 info: [0mGET /api/products/macbook-pro [32m200[0m 146.192 ms - -[0m
2023-01-27 15:55:36 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 112.469 ms - 608[0m
2023-01-27 15:56:11 info: [0mGET /api/products/macbook-pro [32m200[0m 113.824 ms - -[0m
2023-01-27 15:56:11 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 111.529 ms - 608[0m
2023-01-27 15:56:29 info: [0mGET /api/products/macbook-pro [32m200[0m 112.389 ms - -[0m
2023-01-27 15:56:29 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 113.337 ms - 608[0m
2023-01-27 15:57:17 info: [0mGET /api/products/macbook-pro [32m200[0m 137.898 ms - -[0m
2023-01-27 15:57:17 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 99.645 ms - 608[0m
2023-01-27 15:57:24 info: [0mGET /api/products/macbook-pro [32m200[0m 108.697 ms - -[0m
2023-01-27 15:57:25 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 112.235 ms - 608[0m
2023-01-27 15:57:35 info: [0mGET /api/products/macbook-pro [32m200[0m 112.786 ms - -[0m
2023-01-27 15:57:35 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 112.381 ms - 608[0m
2023-01-27 15:58:01 info: [0mGET /api/products/macbook-pro [32m200[0m 112.956 ms - -[0m
2023-01-27 15:58:01 info: [0mGET /api/reviews/63c179a75758b97301be4069 [32m200[0m 112.107 ms - 608[0m
